tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,146,210,202,210,228,220,202,210,202,210,210,210,146,64,137,146,146,146,146,156,166,167,166,167,166,166,165,83,1,157,156,138,146,202,138,210,210,210,202,210,210,210,202,210,210,146,147,229,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,85,13,13,95,95,95,95,12,84,10,1,1,0,0,0,0,0,0,0,0,1,1,84,12,12,21,13,13,13,12,2,2,92,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,2,10,10,11,11,2,10,1,0,0,0,0,1,1,2,84,85,13,13,13,13,21,13,85,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,26,33,33,33,90,1,19,91,91,83,91,8,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,102,102,102,101,174,174,174,174,174,174,166,165,92,82,1,0,82,0,73,0,91,0,9,165,247,182,246,246,246,246,173,165,166,93,93,83,84,84,84,84,93,165,247,246,173,246,173,182,247,91,82,91,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,146,146,138,210,202,210,146,146,138,210,210,210,210,146,146,64,137,210,146,146,146,156,166,166,166,166,166,166,166,83,1,157,229,229,138,220,228,219,211,228,211,210,210,202,210,210,138,146,146,146,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,84,13,13,13,85,103,103,85,2,1,1,1,0,0,0,0,0,0,0,1,1,1,84,84,85,12,13,13,85,12,12,2,83,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,10,2,10,2,2,2,2,1,1,1,0,0,1,1,2,84,13,13,21,13,13,13,13,12,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,25,33,25,26,26,1,1,1,9,91,0,25,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,102,102,110,102,175,174,174,174,174,174,175,174,166,101,83,1,9,10,9,1,9,9,92,1,83,173,246,174,173,165,165,174,92,174,84,84,11,10,84,2,2,10,83,174,246,173,173,246,246,247,0,174,164,1,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,146,146,146,210,146,210,210,228,220,210,210,210,210,210,146,154,73,137,146,138,64,64,65,146,138,147,75,165,165,230,166,1,157,147,138,138,210,210,209,210,138,210,210,210,210,210,138,146,146,155,229,146,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,85,20,12,85,167,103,12,1,83,92,0,0,0,0,0,0,0,0,9,83,1,2,2,84,85,12,167,12,85,84,76,2,10,83,83,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,1,2,2,1,92,1,1,0,0,0,1,83,84,84,84,13,77,13,13,13,13,85,84,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,25,34,26,0,1,83,91,9,8,99,26,98,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,174,101,102,174,174,174,175,174,174,175,175,175,175,101,93,19,92,101,101,10,1,83,10,182,74,82,82,246,247,173,165,165,166,247,247,101,175,166,93,84,83,84,157,175,239,83,165,247,246,173,173,173,82,0,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,228,155,146,146,210,137,146,146,146,210,210,146,146,145,64,64,137,138,64,64,64,73,146,146,146,138,147,147,147,148,1,157,156,146,146,138,146,210,146,211,210,146,146,146,146,228,220,146,146,146,146,64,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,76,166,84,20,84,84,84,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,11,84,84,166,102,166,94,94,76,2,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,10,0,9,0,0,0,0,1,1,10,84,84,12,85,13,85,12,84,84,84,84,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,90,90,17,0,83,83,83,1,9,26,26,25,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,101,166,102,101,174,166,174,174,175,175,175,175,174,93,93,101,166,174,166,174,174,174,174,1,9,91,74,74,238,74,165,165,156,165,92,92,11,10,11,83,84,84,75,166,239,166,166,83,246,165,82,91,0,82,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,229,146,146,146,146,228,147,146,138,138,146,146,146,145,64,0,64,64,0,0,64,64,146,146,155,155,147,147,147,155,1,164,156,146,147,155,146,155,147,146,138,146,146,138,146,228,147,146,155,228,146,146,147,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,75,166,101,166,101,83,83,1,0,0,0,0,0,0,0,0,0,0,0,0,74,1,10,83,84,166,102,102,166,166,166,1,83,165,165,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,10,1,10,10,1,0,0,0,0,0,9,82,10,10,92,84,84,84,84,84,84,75,83,83,83,1,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,91,0,1,10,84,83,83,1,10,91,26,25,33,33,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165,174,102,101,102,102,102,166,174,175,175,175,175,102,93,92,101,102,174,174,174,166,174,174,83,9,9,1,91,156,173,156,156,74,75,84,166,174,92,83,83,83,10,74,83,166,83,165,156,165,74,156,0,9,73,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,82,246,255,255,246,255,255,247,255,255,255,255,247,255,255,247,228,64,64,64,64,64,64,64,64,0,0,64,64,64,64,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,173,255,247,247,255,247,165,1,1,1,1,1,1,1,1,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,1,91,84,84,11,2,1,10,83,27,26,34,33,33,25,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,165,174,101,101,102,101,102,102,166,174,175,175,175,102,93,92,93,102,102,102,175,174,175,174,92,0,83,9,83,156,9,156,156,92,84,84,93,83,92,9,10,1,92,10,84,157,156,83,156,174,164,82,74,9,0,73,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,173,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,247,255,255,255,255,255,247,255,255,255,255,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,173,255,255,255,255,255,165,0,1,1,1,1,1,1,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,83,83,91,1,1,83,1,1,10,83,19,26,25,33,33,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,165,165,101,92,101,93,93,93,166,166,166,174,174,93,93,83,92,102,174,102,166,166,175,175,92,9,182,83,9,9,82,82,82,83,74,2,83,92,9,9,0,82,74,165,83,83,156,9,82,74,74,9,1,9,9,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,247,0,0,0,0,0,0,247,255,255,255,255,255,91,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,17,1,1,1,1,18,83,91,1,1,1,10,28,27,34,33,33,25,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,74,173,0,0,0,0,0,0,0,0,0,82,10,1,10,92,92,92,92,83,83,92,92,92,92,101,92,10,92,92,93,101,93,165,101,92,74,246,173,246,174,9,0,0,165,91,156,182,9,74,9,9,1,9,165,82,74,73,9,173,82,246,174,91,73,82,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,9,0,9,0,9,0,173,255,255,247,255,91,0,0,0,0,0,82,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,0,0,0,9,9,0,9,9,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,9,1,9,9,9,1,0,9,9,0,9,0,0,0,0,0,0,164,255,246,255,255,255,173,0,0,9,8,8,8,8,8,8,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,255,255,255,255,255,91,0,0,0,0,0,0,0,0,246,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,83,91,90,18,19,19,26,90,91,91,0,1,1,10,84,19,25,33,25,24,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,75,1,0,0,0,0,0,0,0,0,0,74,9,9,9,0,1,1,1,1,83,83,1,9,9,9,82,1,9,1,9,1,9,9,0,9,9,82,173,255,173,82,74,73,82,0,9,0,0,0,82,9,82,1,73,0,73,82,9,91,82,173,246,91,9,82,9,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,82,255,254,0,0,0,9,255,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,90,26,19,19,26,25,17,0,91,0,1,10,20,27,34,33,33,33,98,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,157,84,1,0,0,0,0,0,0,0,0,0,9,9,73,82,9,73,9,9,82,9,81,9,9,73,0,82,9,73,9,82,82,9,9,9,73,82,0,9,173,255,164,1,1,10,9,0,1,9,1,1,9,74,9,9,1,9,74,82,174,182,173,174,10,82,83,74,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,9,0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,255,246,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,90,26,9,8,8,8,90,91,1,1,10,20,19,26,25,33,33,97,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,76,85,93,1,0,0,0,0,0,0,0,0,0,9,9,73,82,73,73,73,9,82,9,82,9,9,73,0,74,1,9,9,82,82,9,9,9,9,82,0,9,173,255,164,2,2,10,2,1,1,10,2,2,2,75,2,2,2,2,11,11,175,175,166,175,11,75,83,11,11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,164,255,255,255,255,91,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,9,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,255,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,91,91,83,91,90,91,83,1,1,1,10,84,20,27,26,33,33,33,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,76,94,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,84,84,84,84,84,84,84,76,76,84,76,84,84,84,84,84,84,85,84,84,76,84,84,84,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,1,0,0,0,0,0,164,255,255,255,255,92,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,19,20,12,20,20,20,92,1,1,11,84,20,20,19,26,25,33,25,98,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,85,94,85,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,246,255,255,255,255,246,255,255,173,0,9,0,0,0,0,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,9,255,255,255,255,255,246,246,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,9,73,255,255,255,255,246,246,255,255,255,255,254,255,9,0,0,0,0,0,0,0,0,0,9,9,82,255,255,255,255,246,255,255,246,247,255,246,255,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,19,20,21,85,85,12,20,2,1,10,2,2,20,20,19,26,34,33,25,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,84,84,77,13,85,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,246,246,255,246,254,246,173,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,246,246,246,255,254,246,255,255,255,173,9,9,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,246,246,246,255,255,255,246,246,246,255,255,9,9,9,9,0,0,0,0,0,0,0,0,82,255,255,246,255,255,255,255,255,246,255,255,255,9,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,0,0,0,0,246,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,91,18,27,20,12,12,84,19,1,1,1,10,83,84,20,27,26,25,25,33,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,12,77,12,3,85,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,85,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,91,0,0,8,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,0,0,0,73,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,18,27,26,26,20,20,20,19,91,91,1,1,1,10,84,19,19,27,34,34,25,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,84,85,4,4,3,84,84,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,246,91,0,0,0,0,0,0,0,0,173,246,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,9,91,90,26,90,26,26,26,26,25,26,19,20,27,26,26,26,92,2,2,10,20,19,19,17,17,25,34,26,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,12,12,85,84,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,247,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,9,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,9,91,91,91,26,26,26,26,34,26,26,27,19,19,26,26,90,83,84,84,84,84,20,27,26,26,26,26,90,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,3,12,13,85,85,84,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,246,255,255,255,91,0,0,9,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,1,10,83,83,92,83,83,91,27,27,26,90,90,18,1,1,19,91,83,92,1,1,1,10,84,19,19,27,26,26,25,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,3,3,12,85,21,12,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,0,0,9,0,9,0,9,9,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,9,9,9,9,9,0,9,255,255,246,246,255,255,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,0,9,73,255,255,246,246,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,0,0,0,0,0,0,246,255,255,255,255,255,82,0,0,0,0,0,0,0,1,1,1,1,1,1,10,83,83,19,90,90,9,0,0,1,1,1,1,1,0,0,0,1,2,84,19,27,26,26,26,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,13,85,13,12,85,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,173,0,0,0,0,0,0,0,0,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,19,27,26,25,33,34,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,3,77,85,13,13,21,13,84,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
